<html xmlns="http://www.w3.org/1999/xhtml" class="wp-toolbar" dir="ltr" lang="ru-RU" style=""><!--<![endif]--><head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Редактировать запись ‹ Кошелек Onliner — WordPress</title>
<script type="text/javascript">
addLoadEvent = function(func){if(typeof jQuery!="undefined")jQuery(document).ready(func);else if(typeof wpOnload!='function'){wpOnload=func;}else{var oldonload=wpOnload;wpOnload=function(){oldonload();func();}}};
var userSettings = {
		'url': '/',
		'uid': '35',
		'time':'1782643464'
	},
	ajaxurl = '/wp-admin/admin-ajax.php',
	pagenow = 'post',
	typenow = 'post',
	adminpage = 'post-php',
	thousandsSeparator = ' ',
	decimalPoint = ',',
	isRtl = 0;
</script>
<link rel="stylesheet" href="https://money.onliner.by/wp-admin/load-styles.php?c=1&amp;dir=ltr&amp;load=admin-bar,wp-admin&amp;ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="thickbox-css" href="https://money.onliner.by/wp-includes/js/thickbox/thickbox.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="colors-css" href="https://money.onliner.by/wp-admin/css/colors-fresh.css?ver=3.4.1" type="text/css" media="all">
<!--[if lte IE 7]>
<link rel='stylesheet' id='ie-css'  href='https://money.onliner.by/wp-admin/css/ie.css?ver=3.4.1' type='text/css' media='all' />
<![endif]-->
<link rel="stylesheet" id="select2-css" href="https://money.onliner.by/css/select2.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="pell-css" href="https://money.onliner.by/css/pell.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="livecast-css" href="https://money.onliner.by/css/livecast.css?ver=3.4.1" type="text/css" media="all">
<script type="text/javascript" src="https://money.onliner.by/wp-admin/load-scripts.php?c=1&amp;load=jquery,utils&amp;ver=3.4.1"></script><style type="text/css">#rb-privacy, #acceptance_of_cookies, #oct-policy, .cookie-permission-container, app-cookies-agreement, .pd-cookie-banner-window, #consent-manager, div[data-storage-item^="t886cookiename_"], div[data-testid="cookiePopup"], .dc-cookie-consent, .cookies-reminder-v2, .cookies-reminder, .cc_disclaimer_box, .cc-bottom-bar--slide-up, #cookieNoticePro, #avisoLGPD, .avisolgpd-bar, .lgpd:not(body):not(html), #lgdp, #LGPD, body div#lgpd-banner, #pjAcceptCookieBar, .cookie-disclaimer--overlay, .tarteaucitron-banner, #saycookie, .notice--cookieAdvanced, .adn-window.adn-message, .cookie-consent-banner-opt-out, .cookiefooter, .tm-cookie-banner, .consent-cookie, body > div.ns-cookie-consent, .ez-cookie-banner, .cookie123-popup, .siteCookies[data-testid="cookiesPopup"], .consent-container, .cky-consent-container, .ba_cookie_bar, body > div#cs_stripe, .gdpr-cookie-info, .gdprModal__placeholder, .cookie-police-bar, #cookiesck, #spicookiebanner, #cm-cookie-policy, .cookie-bg, .thb-cookie-bar, .kvkkpop, .bpa-cookie-banner, .cookieConsentBanner { display: none!important; }
#cookieConsentBanner, #gccookiemessage, .cookieConsentContainer, #ba_eu_cookie_law, #docbody > div.eu-cookie-panel, #kanews-cookie-box, .e-consents-alert, .wp-gdpr-cookie-notice-wrap, body:not(.cookie-modal-open) > div#dm-cookie-popup-container, .inpage_cookieOptOutForm, .optanon-show-settings, .sqs-cookie-banner-v2, #idxrcookies, .sf_cookie_container, #acceptCookiesBar, .kacookie-cm-window, .cookie-consent-banner, .tmblr-iframe--gdpr-banner, wecoma-lite, #mfn-gdpr, .Cms_CookieConsent, .shopui-eu-cookie-bar, .footer-lgpd, #footer-lgpd, #cookie-bg, .cookiealert.show, #cm-cookie-window, aside[data-role="gdpr-cookie-container"], #machete_cookie_container, #cookiehint, #cookie-banner-lgpd, .barra_cookie, #gdpr-cookie-consent-bar, #termly-code-snippet-support, .etiCookieBanner, #cmplz-cookiebanner-container, #iubenda-cs-banner, .cookie-agreement-wrapper, #cookie_notification, ark-cookiebar, amedia-privacybox, .wpcc-container, #tt-cookie-alert, .jnews-cookie-law-policy, .wpgdprc-consent-bar, .gdpr-cookie-notice, #cerekKullanimUyari, .radioplayer-cookie-consent, #redim-cookiehint-modal, .js-consent-banner { display: none!important; }
.waconcookiemanagement, #ws_eu-cookie-container, .o-cookielaw, .lia-cookie-banner-alert, .sisu-cookie-notice, .mnd-cookie-bar, #mnd-cookie-bar, .tx-om-cookie-consent, #cookiesjsr, #acris--page-wrap--cookie-permission, #acris--cookie-permission--modal-overlay, .cookie-dialog-wrapper, #uo_cookie_banner, #cookieSettingsDialog, #tx-emhcookiebanner-bannerwidget, #ck_dsclr_v2, #ac-cookie-compliance, .grt-cookie-active, .bs-wrap-gdpr-law, .avg-cookiebar, #barraaceptacion, .rdm-daac-notice-template, .SCK_Banner, #didomi-notice, #SgCookieOptin, #cookieseal-banner, .taunton-user-consent-visible, .cookies__banner:not(body):not(html), .gdpr-box:not(body):not(html), #onetrust-consent-sdk, #gdrpNotification, #gdpr-cookie-message, #notice-cookie-block, #moove_gdpr_cookie_info_bar, .cookiePolicyNotice, .butterBar--privacy, .gdpr-container, #gdpr-cookie-notice, #scmp-popin.scmp-popin, #optanon-popup-bg, #elGuestTerms, #ez-cookie-dialog-wrapper, #cookiespolicymessage, #cookiesPolicyMessage, #cookieWarningR, .fusion-privacy-bar, .page-wrap--cookie-permission, .f-data-policy, #cookie-notice-blocker, #gdpr-banner { display: none!important; }
.wordpress-gdpr-popup, #cliSettingsPopup, #BorlabsCookieBox, #truste-consent-track, .eu-cookie-compliance-banner:not(body):not(html), #gdpr_area, .basel-cookies-popup, .header-cookies, .ensureCookie, #cmp-faktor-io-brand-consent-notice, .penci-wrap-gprd-law, #cookieconsentdiv, #easy-cookies-policy-main-wrapper, .rodo-overlay:not(body):not(html), .tibrr-cookie-consent-container, cloudflare-app[app="tibrr-cookie-consent"], .clearfy-cookie, .nr-cookie-notification, #redim-cookiehint:not(body):not(html), #cookie-window:not(body):not(html), .notice--cookie:not(body):not(html), .gdpr-consent-backdrop:not(body):not(html), #gdpr-consent-form-wrapper:not(body):not(html), #cookieBgOverlay, .cp-info-bar-container, .O-CookieLaw, .gpm-cookie-accepted, cloudflare-app[app="cookiless"], #privacy-consent, #domCookieWarning:not(html):not(body), .gdprPopup, div[class^="app_gdpr"], #gdpr_box, .gdpr-cookie:not(html):not(body), .captify-widget, .gdpr-privacy-bar, #cookie-information, .cc-blockingScreen, .cc-window[aria-label="cookieconsent"], #_evidon_banner, amp-consent, .as-oil, #cookie_note, .CookieNotifyWidget__wrapper, .voc-cookie-message, #cookies-notification-popup:not(body):not(html), body.sliding-popup-processed > #sliding-popup, .divascookies, .cookie-hint:not(body):not(html), #cookies-alert { display: none!important; }
#cookieChoiceInfo, .c-cookiebar, .ds2-cookie-disclaimer, .cookie-consent-content, #AvisoCookieslaw, #BandeauInfoCookie, #BlkCookies, #CCompliance, #CNIL, #CNIL-notice, #CNILMessage, #COOKIE_BANNER, #CP_box, #CRTL_AlertCookie, #CRTL_CookieAlert, #Consentement-cookies, #Cookie-Container, #Cookie-Overlay, #Cookie-Policy, #CookieAdvice, #CookieAlert, #CookieBanner, #CookieBannerNew, #CookieBar, #CookieConsent, #CookieConsentDiv, #CookieContainer, #CookieDiv, #CookieInfo, #cookies-policy-popup, #CookieInformation, #CookieMessaging, #CookieNotification, #CookieNotificationBar, #CookieOK, #CookiePanel, #CookiePolicy, #CookieReportsButton, #CookieReportsPanel, #CookieT2Bar, #CookieWarning, #CookieWrapper, #CookielawBanner, #CookiesBanner, #CookiesOverlay, #CookiesWarning, #EUCookie, #EUCookieMsg, #EUDirectiveCookiePanel, #EuCookieBar-8 { display: none!important; }
#EuCookieLawForm, #FT_Cookies, #Footer_cookieLawBox, #GMI_Privacy_Policy, #GlobalCookieBanner, #PaveCookies, #PrivacyBanner, #Row1_Column1_Cell1_CookieSettings_CookieSettings, #SiteMasterPage_updCookieDisclaimer, #TNTpageContentPlaceHolder_pnlCookieMessage, #WP-cookie-info, #about-cookies, #aboutCookieUsageBox, #ac_cookiesvalidation, #accept-cookie, #accept-cookies-div, #acceptCookie, #acceptCookieMeg, #acceptCookies, #acceptCookiesDiv, #accept_cookie, #accept_cookies, #acceptcookie, #acookie, #af-cookie-policy, #agreecookies, #alert-cookie, #alert-cookie-policy, #alertCookie, #alertCookies, #alerte-cookies, #alerte_cnil, #alerte_tracking, #all4nav-cookie-component, #all4nav-cookie-policy-notification, #allowCookiesPopup, #aoCookiePolicy, #arte-cookie-banner, #askCookies, #asterix_cookie_widget, #au_cookiesalert, #avcn_notification, #avertissement_cookies, #avis-cookies, #avisoCookies, #avisoCookiesLayer, #axs_cookie_toggle, #bandeau-c, #bandeau-cookies, #bandeauCookie { display: none!important; }
#BandeauCookie, #bandeauCookies, #bandeau_cookie, #bandeau_cookies, #banner-cookie, #bannerCNIL, #bannerCookieContainer, #bannerCookies, #banner_cnil, #banner_cookie, #banniere-cookie, #barraCOOKIE, #bauerCookiePolicy, #bbccookies, #bf-cookie-notice, #bkCookieBanner, #bloc_cookies, #bloc_setcookie, #block-cookie_policy-0, #block-inf-eu-cookie-cookie-disclaimer, #blogger_cookie_notice, #bonaCookies, #bootcooker-banner, #boxZgodaNaCookie, #box_cookie_info, #box_cookies_error, #bvin-cookie-box, #bw_cookiechoice, #c2g_cookie_dialog, #c_agrem, #ca_banner, #ca_info_plus, #cadre_alert_cookies, #capaAvisoPoliticaCookies_superior_mensajes, #cartelcookielegal, #catapult-cookie-bar, #cc-cookie-law, #cc-cookie-notice, #cc-cookies, #cc-notification, #cc_cookies, #cca-cookies-holder, #ccc-state, #ccconsent, #cccwr, #ccgtm-banner, #ccm-cookiesDisclosure, #center_bandeau_cookie, #cewe-accept-cookies, #cf-cookie-banner { display: none!important; }
#ck-cookie-statement, #cl-banner, #close_cnil, #cmsCookieWarning, #cnil, #cnil-cookie, #cnil-cookie-panel, #cnil-layer, #cnilNotification, #cnil_alert, #cnil_bandeau, #cnil_bar, #cnil_bar_wrapper, #cnil_privacy, #com_cookie_policy, #confirmCookie, #confirmCookiePolicy, #confirm_cookie_use, #container_info_cnil, #conteneurCookies, #content-cookies, #coockie-mex, #coockieAPContainer, #coockiechoice, #coockies_warning, #cooki_accept, #cookie-accept, #cookie-acceptation-popup, #cookie-alert, #cookie-allow, #cookie-banner, #cookie-banner-container, #cookie-bar, #cookie-bar-bottom, #cookie-bar-main, #cookie-bar-module, #cookie-block, #cookie-cnil-box, #cookie-compliance, #cookie-compliance-bottom, #cookie-compliance-bottom-overlay, #cookie-compliance-container, #cookie-consent, #cookie-consent-banner, #cookie-consent-bar, #cookie-consent-container, #cookie-consent-popup, #cookie-consent-wrapper, #cookie-container, #cookie-container2 { display: none!important; }
#cookie-content, #cookie-control, #cookie-dialog, #cookie-directive, #cookie-disclaimer, #cookie-disclosure, #cookie-div, #cookie-header, #cookie-hint, #cookie-icon, #cookie-info, #cookie-info-bar, #cookie-info-box, #cookie-info-container, #cookie-info-div, #cookie-info-layer, #cookie-information-banner, #cookie-information-wrapper, #cookie-inner-wrapper, #cookie-law, #cookie-law-banner, #cookie-law-bar, #cookie-law-compliance, #cookie-law-consent-section, #cookie-law-container, #cookie-layer, #cookie-lightbox, #cookie-message, #cookie-message-container, #cookie-modal, #cookie-modal-bg, #cookie-msg, #cookie-note, #cookie-notice, #cookie-notice + .cookie-notice__overlay, #cookie-notification, #cookie-notification-bar, #cookie-notification-wrapper, #cookie-notifier, #cookie-opt-in, #cookie-opt-in-footer, #cookie-optout, #cookie-overlay, #cookie-overlay-footer, #cookie-overlay-wrapper, #cookie-panel, body #cookie-policy, #cookie-policy-banner, #cookie-policy-bar, #cookie-policy-container { display: none!important; }
#cookie-policy-notice, #cookie-policy-strap, #cookie-policy-warning, #cookie-popin, #cookie-popup, #cookie-prompt-fixed, #cookie-regle, #cookie-ribbon, #cookie-slide, #cookie-statement, #cookie-terms, #cookie-ue, #cookie-warn, #cookie-warning, #cookie-warning-bar, #cookie-wrapper, #cookie1, #cookieAccept, #cookieAcceptContainer, #cookieAcceptMessage, #cookieAcceptPos, #cookieAcknowledgement, #cookieAdv, #cookieAgreementContent, #cookieAlert, #cookieAlertBoxID, #cookieAlertMessage, #cookieAlertWrapper, #cookieBanner, #cookieBar, #cookieBlock, #cookieBnr, #cookieBox, #cookieChoiceBanner, #cookieCompliance, #cookieComplianceMessage, #cookieConsent, #cookieConsentBar, #cookieConsentForm, #cookieConsentPrompt, #cookieContainer, #cookieControl, #cookieCookieBar, #cookieDisc, #cookieDisclaimer, #cookieDiv, #cookieDivContent, #cookieDough, #cookieDropDown, #cookieFixed { display: none!important; }
#cookieFooter, #cookieFrame, #cookieGuardMsg, #cookieHeader, #cookieHint, #cookieInfCont, #cookieInfo, #cookieInfoBanner, #cookieInfoBar, #cookieInfoBox, #cookieInfoDiv, #cookieInfoMsgWrapper, #cookieInfoWrapper, #cookieInformerBooklet, #cookieLY, #cookieLaw, #cookieLawAcknowledgmentDiv, #cookieLawBox, #cookieLawContainer, #cookieLawHeader, #cookieLawText, #cookieLayer, #cookieLine, #cookieMessage, #cookieMessageBox, #cookieMessageContainer, #cookieMessageDisplayDIV, #cookieMessageWrapper, #cookieMgn, #cookieModal, #cookieMon, #cookieMonsterWrapper, #cookieMsg, #cookieMsgBlock, #cookieMsgWrapper, #cookieNotes, #CookieNotice, #cookieNotice, #cookieNoticeContainer, #cookieNotification, #cookieOverlay, #cookiePanel, #cookieParisien, #cookiePlaceholder, #cookiePolicy, #cookiePolicy-layer, #cookiePolicyAlertBox, #cookiePolicyBar, #cookiePolicyContainer, #cookiePolicyNotice { display: none!important; }
#cookiePolicyNotification, #cookiePolicyPopup, #cookiePolicyWrapper, #cookiePoolicy, #cookiePopUp, #cookiePopin, #cookiePopup, #cookiePopupContainer, #cookiePrompt, #cookiePromptWrapper, #cookieSection, #cookieTime, #cookieUsagePopIn, #cookieView, #cookieWarning, #cookieWarningBox, #cookieWarningDiv, #cookieWarningMessage, #cookieWindowContainer, #cookieWrap, #cookieWrapper, #cookie_accept, #cookie_agreement, #cookie_alert, #cookie_alert_bar, #cookie_alert_container, #cookie_assistant_container, #cookie_banner, #cookie_banner_container, #cookie_bar, #cookie_bar_top, #cookie_box, #cookie_choice, #cookie_clicker, #cookie_cnil, #cookie_consent, #cookie_consent_container, #cookie_content, #cookie_disclaimer, #cookie_disclaimer_wrapper, #cookie_header, #cookie_info, #cookie_info_area, #cookie_info_wrapper, #cookie_law, #cookie_law_banner, #cookie_layer, #cookie_message, #cookie_message_container, #cookie_modal { display: none!important; }
